method,min_cluster_size,silhouette,calinski_harabasz,davies_bouldin
hdbscan,250,0.886940598487854,44784.33984375,2.3978862997202843
hdbscan,500,0.20622771978378296,6342.6171875,1.854761142943229
hdbscan,750,-0.2808995544910431,1046.0587158203125,2.1510865672244637
hdbscan,1000,-0.3201805353164673,864.22314453125,1.8993079780830897
hdbscan,2500,-0.3213062882423401,829.3442993164062,1.8341308422441305
optics,10,0.1,-0.7557434439659119,45.246822357177734,1.0421043942590733
optics,10,0.25,-0.7381064295768738,82.94252014160156,0.9427006598814973
optics,10,0.5,-0.5104979872703552,175.61167907714844,0.7747887685474661
optics,25,0.1,-0.5142138004302979,160.64414978027344,0.7859292181203877
optics,25,0.25,-0.39982354640960693,317.6679992675781,0.8662802758885567
optics,25,0.5,,,
optics,50,0.1,-0.38410401344299316,779.4512939453125,0.7998007295457978
optics,50,0.25,0.3806946873664856,500.0333251953125,0.37004555295762165
optics,50,0.5,,,
optics,100,0.1,-0.12715010344982147,1435.1005859375,0.6755370648919126
optics,100,0.25,0.36250120401382446,318.29925537109375,0.5270728467148533
optics,100,0.5,,,
kmeans,3,0.7404988408088684,2116487.25,0.5473259766292856
kmeans,5,0.5209934711456299,2927292.5,0.6066746188587687
kmeans,10,0.34544920921325684,3420830.25,0.7386214454047094
kmeans,15,0.3177907168865204,3465411.5,0.8286830563914478
kmeans,20,0.30018576979637146,3327675.0,0.8473824179440094
kmeans,25,0.3011351525783539,3243773.25,0.8492965773876636
kmeans,30,0.28389209508895874,3098599.5,0.9102960880209625
minibatch,5000,3,0.656229555606842,2811222.0,0.5498743071671665
minibatch,5000,5,0.5379632711410522,2950601.0,0.6652124550004208
minibatch,5000,10,0.2573009133338928,2184324.25,0.9385452296495641
minibatch,5000,15,0.28187039494514465,2611685.75,0.9349133422864632
minibatch,5000,20,0.2899513840675354,2763543.5,0.9754923338525062
minibatch,5000,25,0.25653499364852905,2542036.75,1.0394039050504176
